BALANCE,PURCHASES,CREDIT_LIMIT,TENURE,PREDICTED_TENURE_CATEGORY
417.878821,364.0,5000.0,Long-term,Long-term
396.890847,3943.97,7500.0,Long-term,Long-term
21.580264,284.72,5000.0,Long-term,Long-term
61.763018,35.3,1500.0,Long-term,Long-term
1801.045046,1684.29,8000.0,Long-term,Long-term
1098.392083,0.0,1200.0,Long-term,Long-term
678.62589,59.24,1200.0,Long-term,Short-term
128.558239,720.0,1000.0,Long-term,Long-term
35.771638,443.04,1500.0,Long-term,Long-term
81.584711,0.0,9500.0,Long-term,Long-term
728.352548,734.4,1000.0,Short-term,Short-term
1407.26415,151.64,1500.0,Long-term,Long-term
124.732546,301.07,5000.0,Long-term,Long-term
1375.845223,0.0,1500.0,Long-term,Long-term
4279.153917,1006.17,7500.0,Mid-term,Long-term
283.691223,45.65,1000.0,Long-term,Long-term
704.910363,500.5,1200.0,Long-term,Long-term
632.807858,453.91,6000.0,Long-term,Mid-term
2785.584338,0.0,3000.0,Mid-term,Long-term
2288.014844,1753.46,2500.0,Long-term,Long-term
2332.392373,306.36,7000.0,Long-term,Short-term
458.403218,0.0,1200.0,Long-term,Long-term
226.03038,435.08,7500.0,Long-term,Long-term
6727.539699,711.72,8500.0,Long-term,Long-term
9.431309,80.44,2500.0,Long-term,Long-term
654.849672,630.0,2500.0,Long-term,Long-term
990.45604,0.0,1000.0,Long-term,Mid-term
1996.785925,212.64,2000.0,Long-term,Long-term
1186.616403,0.0,1500.0,Long-term,Long-term
5422.456378,0.0,14000.0,Long-term,Long-term
1644.496393,0.0,1950.0,Long-term,Long-term
4232.350593,32.35,14000.0,Long-term,Long-term
306.90901,2768.93,10500.0,Long-term,Long-term
563.749251,5039.97,4000.0,Long-term,Long-term
1142.909141,0.0,2500.0,Mid-term,Long-term
11.772828,101.0,1200.0,Long-term,Long-term
933.150722,0.0,1500.0,Long-term,Long-term
1500.034488,274.45,3000.0,Long-term,Long-term
508.164075,57.0,600.0,Long-term,Long-term
128.365782,1003.2,7000.0,Long-term,Long-term
2333.99188,0.0,4500.0,Long-term,Mid-term
138.459191,327.94,5000.0,Long-term,Long-term
1596.02939,466.18,1500.0,Long-term,Long-term
1521.763256,312.15,1500.0,Long-term,Long-term
88.492683,0.0,2500.0,Long-term,Long-term
499.409588,6636.91,8000.0,Long-term,Long-term
8.248278,0.0,4000.0,Long-term,Long-term
874.905296,484.04,1000.0,Long-term,Long-term
953.772248,747.62,2500.0,Long-term,Long-term
4.398104,76.0,1500.0,Long-term,Mid-term
23.111088,300.0,12500.0,Long-term,Long-term
1842.11833,83.31,2000.0,Long-term,Long-term
241.032979,0.0,1500.0,Long-term,Short-term
4657.477375,237.52,4500.0,Long-term,Long-term
76.046682,1440.93,12000.0,Long-term,Long-term
2828.6637,3766.55,10000.0,Long-term,Long-term
125.039376,1118.91,1800.0,Long-term,Long-term
1836.565272,0.0,2500.0,Long-term,Mid-term
763.228081,0.0,1200.0,Mid-term,Long-term
172.316897,368.49,2500.0,Long-term,Long-term
1193.434312,689.4,3500.0,Long-term,Long-term
372.722601,819.7,1500.0,Long-term,Long-term
155.167572,1084.76,4000.0,Mid-term,Long-term
1370.317105,1389.28,1800.0,Long-term,Long-term
1155.123292,62.02,1200.0,Long-term,Long-term
889.767658,2997.02,7000.0,Long-term,Long-term
975.820862,66.72,1000.0,Long-term,Long-term
1173.112709,823.05,1500.0,Long-term,Long-term
2569.379868,972.65,5500.0,Long-term,Long-term
1608.163254,1130.6,2500.0,Long-term,Long-term
690.625555,666.6,6000.0,Long-term,Long-term
663.394569,1208.7,1500.0,Mid-term,Long-term
1758.059987,412.33,1800.0,Long-term,Long-term
601.68828,1358.2,1500.0,Mid-term,Long-term
5266.121863,9030.08,6000.0,Long-term,Long-term
41.754778,636.15,8500.0,Long-term,Long-term
673.592238,2199.62,3000.0,Long-term,Long-term
1134.648238,143.12,1200.0,Mid-term,Long-term
172.131105,1666.95,2500.0,Long-term,Long-term
735.652303,619.6,1000.0,Short-term,Long-term
118.46707,1643.85,7000.0,Long-term,Long-term
1216.570617,5140.49,4500.0,Long-term,Long-term
2597.400267,1748.73,6500.0,Long-term,Long-term
4143.074668,1074.27,6000.0,Long-term,Long-term
313.87913,2746.84,2500.0,Long-term,Long-term
1791.85654,71.38,3000.0,Long-term,Mid-term
50.926002,165.97,1500.0,Long-term,Long-term
518.923941,264.0,5000.0,Long-term,Long-term
1216.704733,0.0,3000.0,Long-term,Long-term
2174.018945,377.1,2600.0,Long-term,Long-term
25.679113,379.0,1000.0,Mid-term,Long-term
2233.074041,445.2,8000.0,Long-term,Long-term
56.726412,268.68,3500.0,Long-term,Long-term
4375.13933,32.1,6000.0,Long-term,Long-term
137.636267,1567.25,7000.0,Long-term,Long-term
1205.191816,0.0,2500.0,Mid-term,Long-term
6.395964,79.0,7500.0,Long-term,Long-term
2223.497527,132.28,3000.0,Mid-term,Mid-term
4.602365,38.42,1000.0,Long-term,Long-term
165.290723,971.2,1000.0,Long-term,Mid-term
563.587232,1232.59,4000.0,Long-term,Long-term
367.596554,0.0,1200.0,Long-term,Short-term
6877.333016,0.0,9000.0,Long-term,Long-term
1030.914048,1083.44,1200.0,Long-term,Long-term
58.239998,556.93,4700.0,Long-term,Long-term
1667.851788,0.0,3000.0,Mid-term,Long-term
1293.044047,0.0,1500.0,Long-term,Long-term
2759.801583,0.0,3000.0,Long-term,Long-term
3798.323722,0.0,4000.0,Long-term,Long-term
27.716642,0.0,5000.0,Mid-term,Long-term
1808.972419,713.9,2250.0,Mid-term,Long-term
2369.851759,9934.93,10000.0,Long-term,Long-term
8248.178009,1788.84,18000.0,Long-term,Long-term
1459.803597,0.0,1500.0,Long-term,Long-term
501.453416,1199.46,6500.0,Long-term,Long-term
1308.786637,0.0,1500.0,Long-term,Long-term
150.897044,0.0,2500.0,Long-term,Long-term
664.911581,0.0,1800.0,Long-term,Long-term
37.765185,158.64,1500.0,Mid-term,Short-term
493.243274,1180.68,1500.0,Long-term,Long-term
3515.039029,2924.08,4000.0,Long-term,Long-term
1125.306541,703.05,1300.0,Mid-term,Long-term
6928.721377,18.35,18000.0,Long-term,Long-term
1.366727,0.0,1200.0,Long-term,Long-term
37.983045,242.24,2000.0,Long-term,Long-term
26.143505,124.03,1000.0,Long-term,Short-term
5.801666,88.97,2720.0,Long-term,Mid-term
2475.507619,569.85,5000.0,Long-term,Long-term
238.962984,2402.64,8500.0,Long-term,Mid-term
99.912238,730.2,1000.0,Short-term,Long-term
1093.946163,0.0,1200.0,Long-term,Long-term
1893.423054,650.04,2000.0,Long-term,Long-term
197.931794,1946.25,1200.0,Long-term,Mid-term
1477.960998,349.25,1500.0,Long-term,Long-term
472.61828,4626.36,3800.0,Long-term,Long-term
366.111566,3482.9,7500.0,Long-term,Long-term
10.920026,95.6,1000.0,Mid-term,Long-term
2171.222526,791.18,3000.0,Short-term,Long-term
2933.240476,0.0,3000.0,Long-term,Mid-term
24.28497,250.6,3000.0,Long-term,Long-term
1543.205532,1027.57,6000.0,Long-term,Long-term
3899.763741,0.0,6500.0,Long-term,Mid-term
186.020599,269.85,2000.0,Short-term,Short-term
40.900749,95.4,1000.0,Long-term,Long-term
2947.426082,2257.28,8500.0,Mid-term,Long-term
10856.48301,45.65,14500.0,Long-term,Long-term
3805.493532,465.6,4500.0,Long-term,Long-term
1182.045732,130.0,1200.0,Long-term,Long-term
765.966137,1488.82,4000.0,Long-term,Long-term
2534.994214,569.2,5000.0,Long-term,Long-term
839.081567,0.0,1800.0,Long-term,Long-term
1876.290248,63.62,2000.0,Long-term,Long-term
1210.573775,2077.09,1500.0,Mid-term,Long-term
45.069167,218.28,1000.0,Long-term,Mid-term
180.750232,266.64,3500.0,Long-term,Long-term
69.4432,368.16,2500.0,Long-term,Long-term
2885.068871,0.0,3000.0,Long-term,Long-term
3024.629054,0.0,4500.0,Long-term,Long-term
2503.438106,2001.69,3000.0,Long-term,Long-term
5.310611,234.0,1500.0,Mid-term,Long-term
2294.145941,29.29,2100.0,Long-term,Long-term
1734.510004,0.0,1800.0,Long-term,Long-term
79.189929,699.12,2500.0,Long-term,Long-term
5329.544052,1651.64,5500.0,Long-term,Long-term
5.663355,35.0,2500.0,Long-term,Mid-term
1004.441314,530.32,1000.0,Long-term,Long-term
216.705656,1442.9,4000.0,Short-term,Long-term
0.0,0.0,500.0,Long-term,Mid-term
603.62806,60.0,1200.0,Long-term,Long-term
446.735142,5228.36,3000.0,Long-term,Mid-term
1083.120149,0.0,1200.0,Long-term,Long-term
32.042424,400.41,4500.0,Long-term,Long-term
160.852061,4704.98,4500.0,Mid-term,Long-term
120.658015,349.12,2700.0,Long-term,Long-term
31.734061,95.0,500.0,Mid-term,Long-term
64.907748,547.28,2500.0,Long-term,Long-term
3221.105151,3447.55,9500.0,Long-term,Long-term
383.370294,326.74,600.0,Long-term,Long-term
1204.873791,0.0,1500.0,Long-term,Short-term
1565.025253,3035.98,2500.0,Long-term,Long-term
3006.594256,9362.96,7500.0,Long-term,Long-term
4785.789559,0.0,9500.0,Mid-term,Long-term
266.142747,2109.17,7000.0,Long-term,Long-term
3569.826878,3056.06,8500.0,Long-term,Mid-term
766.810346,0.0,4000.0,Long-term,Long-term
132.353911,358.34,1500.0,Long-term,Long-term
35.276551,22.48,7500.0,Long-term,Long-term
1289.327381,892.0,3500.0,Long-term,Long-term
2560.74396,110.25,10000.0,Mid-term,Long-term
1421.787032,0.0,1500.0,Long-term,Mid-term
1364.256013,0.0,1500.0,Long-term,Long-term
1991.277745,56.7,3000.0,Long-term,Mid-term
1106.557102,1342.86,6500.0,Long-term,Long-term
77.321718,278.44,2500.0,Long-term,Long-term
2992.591246,0.0,3500.0,Long-term,Long-term
1308.128024,623.03,1500.0,Long-term,Long-term
4.607593,44.55,6000.0,Long-term,Long-term
4060.710208,22500.0,23000.0,Long-term,Long-term
99.029726,1496.87,5000.0,Long-term,Long-term
6804.186841,640.03,7100.0,Long-term,Long-term
1509.177493,0.0,5000.0,Long-term,Long-term
996.48222,675.96,1000.0,Long-term,Long-term
0.0,54.85,5000.0,Long-term,Mid-term
4751.340645,309.86,8600.0,Long-term,Long-term
633.388444,830.45,6000.0,Long-term,Mid-term
4532.433434,1433.26,7000.0,Long-term,Long-term
365.674097,1169.73,1500.0,Long-term,Short-term
895.308285,0.0,1000.0,Long-term,Long-term
2416.555714,2266.01,4000.0,Long-term,Long-term
55.58459,395.05,5500.0,Long-term,Long-term
611.327959,518.88,600.0,Long-term,Mid-term
171.267988,2062.67,7500.0,Long-term,Long-term
0.391963,43.33,1200.0,Long-term,Long-term
214.592814,0.0,3000.0,Long-term,Long-term
1191.014802,590.8,3000.0,Short-term,Long-term
989.022229,0.0,1200.0,Long-term,Mid-term
2854.716657,0.0,3000.0,Long-term,Long-term
4526.591303,1806.5,9000.0,Long-term,Long-term
264.103675,3568.21,1500.0,Long-term,Long-term
0.0,1027.92,2500.0,Long-term,Long-term
5.196923,68.02,4000.0,Long-term,Long-term
27.625906,234.48,2500.0,Long-term,Long-term
3315.689234,1434.88,6000.0,Long-term,Long-term
56.215217,402.13,1000.0,Long-term,Short-term
4.256664,31.25,1000.0,Long-term,Long-term
63.169044,806.71,7500.0,Long-term,Long-term
474.451835,0.0,1200.0,Long-term,Long-term
72.679836,800.55,7000.0,Long-term,Long-term
1694.125362,437.52,1800.0,Long-term,Long-term
2147.939753,117.57,8000.0,Long-term,Long-term
97.453056,334.73,2500.0,Long-term,Long-term
1963.239125,67.55,2500.0,Long-term,Long-term
99.256215,1554.39,6000.0,Long-term,Long-term
2508.071641,217.5,3000.0,Long-term,Long-term
14.665071,108.85,1000.0,Long-term,Long-term
32.944835,185.8,1000.0,Mid-term,Short-term
38.160715,340.0,5000.0,Long-term,Long-term
109.621031,1060.5,1000.0,Long-term,Mid-term
687.004441,252.0,2000.0,Mid-term,Long-term
288.097302,2622.6,450.0,Long-term,Long-term
267.668693,2518.37,2500.0,Long-term,Long-term
8033.907466,159.0,9000.0,Long-term,Long-term
839.897907,1869.88,4000.0,Long-term,Long-term
0.0,247.44,1500.0,Long-term,Mid-term
5265.763713,410.24,16500.0,Long-term,Long-term
2150.940844,1105.74,2500.0,Short-term,Long-term
1048.892643,0.0,1100.0,Long-term,Long-term
9993.352521,0.0,14500.0,Long-term,Long-term
1131.445959,0.0,1950.0,Long-term,Short-term
5172.929286,3030.33,7500.0,Long-term,Long-term
51.581189,384.89,6000.0,Long-term,Long-term
2521.094992,2326.16,3000.0,Long-term,Long-term
570.657071,950.39,4000.0,Long-term,Long-term
484.108869,0.0,1000.0,Long-term,Long-term
235.294264,1286.2,4000.0,Long-term,Long-term
952.419564,283.8,1000.0,Long-term,Long-term
2285.068731,0.0,2500.0,Long-term,Long-term
1920.231187,167.08,2300.0,Long-term,Long-term
289.529643,110.0,1200.0,Long-term,Long-term
229.913693,2406.77,10000.0,Long-term,Long-term
661.135323,568.81,1700.0,Long-term,Long-term
2271.102591,272.93,2500.0,Long-term,Long-term
1575.508838,0.0,2500.0,Mid-term,Long-term
2270.623981,1200.0,3000.0,Long-term,Long-term
3014.625246,0.0,6500.0,Long-term,Long-term
1551.908555,416.64,2500.0,Long-term,Long-term
1117.368286,972.38,1900.0,Long-term,Long-term
556.359504,1111.12,2500.0,Long-term,Long-term
550.50988,194.03,4000.0,Long-term,Long-term
245.115749,2690.62,8000.0,Mid-term,Long-term
1771.43578,1176.0,1700.0,Long-term,Long-term
533.990908,1286.1,1200.0,Long-term,Mid-term
546.844163,2427.26,5000.0,Long-term,Long-term
421.796337,2748.74,4500.0,Long-term,Long-term
1033.41108,1020.3,1200.0,Long-term,Long-term
357.62718,3070.45,18500.0,Long-term,Long-term
4379.015578,996.64,14500.0,Long-term,Long-term
6593.820644,388.66,7000.0,Long-term,Long-term
231.90824,711.8,8500.0,Long-term,Long-term
1247.196735,243.0,1200.0,Long-term,Long-term
176.837859,108.39,1500.0,Long-term,Long-term
725.529062,8754.59,4000.0,Long-term,Long-term
3130.53708,428.16,4300.0,Long-term,Long-term
30.957159,426.25,1200.0,Long-term,Long-term
2273.555853,329.3,3000.0,Long-term,Long-term
3168.902659,0.0,4200.0,Short-term,Long-term
1381.084668,162.56,3000.0,Long-term,Long-term
1302.78269,45.65,1500.0,Long-term,Long-term
5580.530306,2470.4,9500.0,Long-term,Long-term
986.84903,558.18,1000.0,Long-term,Long-term
955.117067,0.0,4500.0,Long-term,Long-term
2580.169522,0.0,3000.0,Long-term,Short-term
2076.211673,1057.0,2500.0,Long-term,Long-term
1589.141901,0.0,3000.0,Long-term,Long-term
91.669477,824.5,1500.0,Long-term,Short-term
5873.201628,146.68,8000.0,Long-term,Long-term
248.626137,2635.25,5000.0,Long-term,Long-term
1341.000157,1355.77,4000.0,Long-term,Long-term
31.560931,300.0,1000.0,Long-term,Long-term
3990.523579,263.5,6000.0,Long-term,Long-term
23.934205,266.1,4000.0,Long-term,Long-term
229.867179,2390.6,3300.0,Long-term,Long-term
1389.598597,6058.03,4000.0,Long-term,Long-term
1625.118547,2908.35,3500.0,Long-term,Long-term
4373.439331,1959.04,7000.0,Mid-term,Long-term
492.040223,17.0,600.0,Long-term,Long-term
17.838173,164.7,3000.0,Long-term,Long-term
1631.573904,112.56,1700.0,Long-term,Long-term
70.392491,1008.56,6000.0,Long-term,Long-term
3764.89205,898.43,4500.0,Long-term,Long-term
5606.778018,283.88,14500.0,Long-term,Long-term
2670.123456,3103.57,7500.0,Long-term,Long-term
11209.37076,11147.33,11000.0,Long-term,Long-term
877.354533,6954.28,9000.0,Long-term,Long-term
1070.999446,990.7,1400.0,Long-term,Long-term
910.682404,0.0,1500.0,Long-term,Long-term
784.889762,1526.59,3000.0,Long-term,Long-term
57.937789,450.0,4000.0,Long-term,Long-term
36.023577,273.8,5500.0,Long-term,Long-term
1630.431093,43.89,6000.0,Long-term,Long-term
1929.069939,0.0,2500.0,Long-term,Long-term
411.062591,0.0,500.0,Long-term,Mid-term
450.746858,194.1,600.0,Long-term,Mid-term
37.050529,367.17,2000.0,Long-term,Long-term
0.064811,111.84,1500.0,Long-term,Long-term
350.819852,0.0,1200.0,Long-term,Long-term
1279.305202,2071.7,2500.0,Long-term,Long-term
801.703734,387.77,2500.0,Long-term,Long-term
1216.594927,878.64,1200.0,Long-term,Long-term
1649.276603,0.0,1800.0,Long-term,Long-term
789.814537,0.0,3000.0,Long-term,Long-term
88.439209,690.4,2000.0,Mid-term,Long-term
1555.793701,66.2,1600.0,Long-term,Long-term
132.73446,2190.0,2500.0,Mid-term,Long-term
636.560481,202.77,1500.0,Short-term,Short-term
64.491497,855.99,3000.0,Mid-term,Long-term
72.087172,607.36,5500.0,Long-term,Long-term
3770.560441,964.06,6000.0,Mid-term,Long-term
706.675991,2721.16,6500.0,Long-term,Long-term
2421.820915,0.0,5000.0,Short-term,Long-term
253.143106,0.0,5000.0,Short-term,Long-term
1114.122532,348.47,1200.0,Long-term,Short-term
84.067421,852.26,18500.0,Long-term,Long-term
862.413024,108.0,1000.0,Long-term,Long-term
3447.523748,6341.55,5000.0,Long-term,Long-term
1171.429087,1845.42,3000.0,Long-term,Long-term
95.055337,133.45,2500.0,Long-term,Long-term
358.674215,411.3,2500.0,Long-term,Long-term
41.386295,194.57,2200.0,Long-term,Long-term
1182.080141,266.68,1000.0,Long-term,Long-term
912.857498,831.03,5500.0,Short-term,Mid-term
7021.942957,0.0,7500.0,Long-term,Long-term
10.805893,76.51,2500.0,Short-term,Long-term
0.0,300.0,2500.0,Short-term,Long-term
520.521822,820.29,6000.0,Long-term,Long-term
3616.393429,2459.18,5500.0,Long-term,Long-term
803.288674,0.0,3000.0,Mid-term,Long-term
5.1807,0.0,3000.0,Long-term,Long-term
553.253321,0.0,1800.0,Long-term,Long-term
585.537233,178.0,1000.0,Long-term,Long-term
6980.228444,4400.0,10000.0,Long-term,Long-term
2864.644318,135.0,7000.0,Mid-term,Long-term
303.054817,894.4,4000.0,Long-term,Long-term
2572.508325,64.0,2800.0,Long-term,Long-term
1079.462513,389.21,1200.0,Long-term,Long-term
486.17036,0.0,1500.0,Long-term,Long-term
1450.959629,0.0,4000.0,Mid-term,Long-term
1117.34082,474.96,1000.0,Long-term,Long-term
3182.968599,2502.46,5500.0,Long-term,Long-term
1455.745146,266.0,1500.0,Mid-term,Long-term
4661.423201,0.0,6500.0,Long-term,Long-term
0.0,1200.0,2500.0,Long-term,Long-term
112.037368,1006.69,1000.0,Mid-term,Long-term
137.909416,897.42,7000.0,Long-term,Long-term
7006.751866,328.92,10000.0,Short-term,Long-term
3140.698358,1961.78,6000.0,Long-term,Long-term
1481.43247,0.0,1800.0,Long-term,Mid-term
1528.571561,0.0,1600.0,Long-term,Long-term
5262.745812,0.0,6500.0,Long-term,Long-term
4.822037,58.32,1000.0,Short-term,Long-term
443.339878,0.0,1200.0,Mid-term,Short-term
253.640197,2607.88,4000.0,Long-term,Long-term
451.404363,2196.0,1800.0,Long-term,Mid-term
859.588282,48.16,10000.0,Long-term,Long-term
1475.396878,5055.77,1900.0,Long-term,Mid-term
1420.113689,393.63,1500.0,Long-term,Long-term
566.147105,0.0,2000.0,Long-term,Long-term
371.896615,332.0,2500.0,Mid-term,Long-term
1728.29571,673.8,1700.0,Long-term,Long-term
2664.700424,715.51,3500.0,Long-term,Long-term
468.769607,585.68,4500.0,Long-term,Long-term
3049.215189,390.0,3200.0,Long-term,Long-term
5559.733773,930.0,7500.0,Long-term,Long-term
72.188087,117.9,3400.0,Long-term,Long-term
3971.138765,0.0,4000.0,Long-term,Long-term
1744.956833,0.0,1800.0,Long-term,Long-term
0.223351,336.0,1000.0,Long-term,Long-term
0.919387,251.5,1200.0,Long-term,Long-term
4158.137668,8.4,7500.0,Long-term,Long-term
706.182752,3304.27,4000.0,Long-term,Long-term
4276.929643,298.0,8000.0,Long-term,Long-term
94.83691,1027.84,18000.0,Long-term,Mid-term
1168.692032,0.0,5000.0,Long-term,Long-term
1060.385693,5327.61,6000.0,Long-term,Long-term
449.026889,313.2,1000.0,Long-term,Long-term
910.072514,18.05,1000.0,Long-term,Long-term
574.416538,376.2,1500.0,Long-term,Long-term
63.738066,961.86,5000.0,Long-term,Long-term
191.37693,510.0,1000.0,Mid-term,Long-term
28.155795,324.17,1500.0,Long-term,Long-term
5291.221238,2090.47,15000.0,Long-term,Long-term
7390.19856,612.1,12000.0,Long-term,Long-term
1859.165344,0.0,3500.0,Long-term,Long-term
1758.703148,3955.35,7500.0,Long-term,Long-term
2514.170127,87.28,5000.0,Long-term,Mid-term
909.560162,912.1,1200.0,Long-term,Long-term
3337.178486,883.39,6000.0,Long-term,Long-term
1056.267818,0.0,1500.0,Long-term,Long-term
144.436235,0.0,1000.0,Long-term,Long-term
327.576438,2352.24,6500.0,Long-term,Long-term
3842.454902,0.0,6500.0,Long-term,Long-term
1452.616145,522.29,1500.0,Long-term,Long-term
2986.070256,178.9,10000.0,Long-term,Long-term
757.964752,157.4,1200.0,Mid-term,Long-term
430.282584,888.85,3500.0,Long-term,Long-term
2675.636728,1257.27,6000.0,Long-term,Long-term
1579.158781,4175.25,8000.0,Long-term,Long-term
205.123752,2066.08,7500.0,Long-term,Long-term
392.896462,450.0,500.0,Long-term,Mid-term
803.68596,1690.93,1200.0,Mid-term,Long-term
1006.592714,1341.62,1200.0,Long-term,Long-term
433.075331,750.0,1500.0,Long-term,Long-term
3153.251957,3398.12,3000.0,Long-term,Long-term
10599.4423,4029.24,12500.0,Long-term,Long-term
6995.3025,999.77,8000.0,Long-term,Long-term
1109.84819,261.56,1200.0,Long-term,Long-term
75.647479,540.0,4000.0,Long-term,Long-term
17.206623,109.0,1000.0,Long-term,Mid-term
19.548437,266.56,4500.0,Long-term,Long-term
80.545433,374.37,1500.0,Long-term,Long-term
1827.200326,1325.27,4000.0,Long-term,Long-term
1666.670542,1499.0,7500.0,Long-term,Long-term
7803.470739,7184.73,11500.0,Long-term,Long-term
802.87844,3228.26,3000.0,Long-term,Long-term
12.281874,153.11,9000.0,Mid-term,Long-term
121.446047,1254.46,1000.0,Long-term,Long-term
0.0,23.0,5000.0,Long-term,Long-term
1031.936983,2308.0,3000.0,Long-term,Long-term
222.478614,2360.7,5000.0,Long-term,Long-term
3788.416968,718.06,7500.0,Short-term,Long-term
989.993863,0.0,1200.0,Long-term,Mid-term
1121.44991,219.4,1200.0,Long-term,Long-term
3093.592745,47.69,4100.0,Long-term,Long-term
66.618088,544.0,3000.0,Long-term,Long-term
1268.250294,167.0,1800.0,Long-term,Long-term
10.259525,119.8,5000.0,Long-term,Long-term
3682.667737,2214.64,9000.0,Long-term,Long-term
5487.683724,419.1,6250.0,Long-term,Long-term
950.563525,7479.95,15000.0,Long-term,Long-term
15.740657,72.0,1000.0,Long-term,Long-term
1372.725482,992.25,4500.0,Long-term,Long-term
1785.90226,0.0,1800.0,Long-term,Long-term
2236.176309,1114.43,9000.0,Long-term,Long-term
3778.609797,878.29,8500.0,Long-term,Long-term
816.765152,7967.04,10000.0,Long-term,Long-term
327.508171,2477.68,2000.0,Mid-term,Long-term
5747.761139,1627.69,5500.0,Long-term,Long-term
98.039262,258.36,1500.0,Short-term,Long-term
1492.443188,1777.27,5000.0,Long-term,Long-term
940.351166,0.0,3000.0,Mid-term,Long-term
97.389327,60.0,12500.0,Long-term,Long-term
802.274379,150.0,6000.0,Long-term,Long-term
454.181676,1361.65,4000.0,Long-term,Long-term
389.835298,0.0,3000.0,Long-term,Short-term
165.240633,0.0,1500.0,Long-term,Short-term
817.059154,0.0,5500.0,Long-term,Long-term
330.673765,33.44,2400.0,Long-term,Long-term
1956.295501,0.0,2100.0,Long-term,Long-term
1763.755481,2233.3,13000.0,Long-term,Long-term
208.707195,2351.58,4500.0,Long-term,Long-term
7.472301,80.0,3000.0,Long-term,Short-term
185.924664,617.98,1200.0,Short-term,Long-term
322.222745,2522.03,9000.0,Mid-term,Long-term
92.887247,1258.5,1000.0,Long-term,Mid-term
767.871111,1878.51,2500.0,Long-term,Long-term
952.952011,39.58,1800.0,Long-term,Long-term
58.949864,2074.57,6000.0,Long-term,Long-term
1623.723148,1283.16,1700.0,Long-term,Long-term
1047.182049,1727.64,1000.0,Long-term,Long-term
5740.590335,8218.32,12000.0,Long-term,Long-term
1623.895229,0.0,1700.0,Long-term,Long-term
1222.745469,0.0,6000.0,Long-term,Long-term
1364.390161,786.0,5000.0,Long-term,Long-term
1634.559235,1062.94,1800.0,Long-term,Long-term
1817.150299,596.5,3000.0,Long-term,Long-term
1495.080484,2323.5,8500.0,Long-term,Long-term
1887.061349,0.0,2000.0,Long-term,Long-term
52.358663,658.24,4000.0,Long-term,Long-term
1172.183909,1700.0,8000.0,Long-term,Long-term
5718.507585,4717.77,6000.0,Long-term,Long-term
11304.51755,105.83,11500.0,Long-term,Long-term
2053.441598,493.85,2000.0,Long-term,Short-term
6.690484,133.2,2500.0,Long-term,Short-term
2732.813233,245.01,5000.0,Long-term,Long-term
5256.69533,188.6,9000.0,Long-term,Long-term
2828.765822,19.98,5500.0,Long-term,Long-term
1739.666192,0.0,4500.0,Long-term,Long-term
1396.800164,210.62,1500.0,Long-term,Long-term
5619.654569,2457.53,8000.0,Short-term,Long-term
2.930211,285.39,1500.0,Mid-term,Long-term
1238.140283,56.38,1600.0,Long-term,Long-term
49.269195,213.75,2500.0,Long-term,Long-term
7295.920263,0.0,7500.0,Long-term,Long-term
198.377577,0.0,9000.0,Long-term,Long-term
1.059103,25.5,5500.0,Long-term,Long-term
15.449607,574.75,1000.0,Long-term,Long-term
7215.19576,0.0,7500.0,Short-term,Long-term
681.615445,4117.24,6000.0,Long-term,Long-term
7.554365,88.56,1500.0,Long-term,Long-term
1135.540743,1148.47,1450.0,Long-term,Long-term
374.405467,1034.4,1200.0,Long-term,Short-term
756.041971,2486.1,4000.0,Mid-term,Long-term
1.753241,0.0,3000.0,Short-term,Long-term
2106.417286,2151.93,4200.0,Long-term,Long-term
49.022296,480.27,2500.0,Long-term,Long-term
463.512203,0.0,7500.0,Long-term,Mid-term
786.483086,226.9,1200.0,Long-term,Long-term
1939.822738,1130.25,3000.0,Long-term,Long-term
142.278809,164.68,2500.0,Long-term,Mid-term
4858.92532,9282.12,9000.0,Long-term,Long-term
5601.953934,0.0,6000.0,Long-term,Long-term
2669.587009,0.0,6500.0,Long-term,Long-term
11.25397,154.64,1500.0,Mid-term,Long-term
779.577168,0.0,6000.0,Long-term,Long-term
0.0,94.5,1500.0,Long-term,Long-term
850.630114,0.05,1000.0,Long-term,Long-term
49.911409,178.4,2500.0,Long-term,Long-term
131.069154,1315.39,3500.0,Long-term,Long-term
5968.583246,22381.97,14500.0,Long-term,Long-term
811.071722,208.92,2500.0,Long-term,Long-term
99.527723,1059.59,2500.0,Long-term,Long-term
576.890374,1081.0,6000.0,Long-term,Long-term
256.433357,206.35,1000.0,Long-term,Long-term
2408.162021,0.0,2500.0,Long-term,Long-term
935.367518,2186.22,1700.0,Long-term,Mid-term
9.730297,99.24,1000.0,Long-term,Long-term
1801.084627,0.0,10000.0,Short-term,Short-term
3.574463,576.0,1000.0,Long-term,Long-term
423.972293,0.0,1500.0,Long-term,Mid-term
10.678354,50.0,3000.0,Long-term,Long-term
4619.500393,1870.8,5000.0,Long-term,Long-term
788.5958,3858.06,7050.0,Long-term,Long-term
34.017341,494.6,4000.0,Long-term,Long-term
1047.173202,450.0,1000.0,Long-term,Long-term
1766.619204,261.12,1950.0,Long-term,Long-term
3108.393701,26582.34,28000.0,Mid-term,Long-term
4988.093733,8581.29,10500.0,Long-term,Long-term
6.484008,61.71,1000.0,Long-term,Long-term
39.557369,45.65,3000.0,Long-term,Long-term
6.104302,134.97,4000.0,Long-term,Long-term
